City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2022-09-24 20:00:22,71.6872,128.8694,32.86,83,99,18.01
1,Hermanus,ZA,2022-09-24 20:00:23,-34.4187,19.2345,58.8,88,100,8.93
2,Raudeberg,NO,2022-09-24 20:00:27,61.9875,5.1352,48.87,75,40,6.44
3,Mataura,NZ,2022-09-24 20:00:27,-46.1927,168.8643,49.48,89,100,6.64
4,Boa Esperanca,BR,2022-09-24 20:00:28,-21.09,-45.5658,81.07,24,24,4.25
5,Konza,KE,2022-09-24 20:00:29,-1.7426,37.1294,61.23,83,96,13.6
6,Cootamundra,AU,2022-09-24 20:00:29,-34.65,148.0333,32.95,85,0,0.96
7,Hithadhoo,MV,2022-09-24 20:00:30,-0.6,73.0833,80.22,75,61,6.58
8,New Norfolk,AU,2022-09-24 20:00:32,-42.7826,147.0587,39.7,87,74,2.71
9,Souillac,MU,2022-09-24 20:00:32,-20.5167,57.5167,70.02,77,64,16.35
10,Kapaa,US,2022-09-24 20:00:33,22.0752,-159.319,83.1,78,22,4.0
11,Ushuaia,AR,2022-09-24 20:00:34,-54.8,-68.3,41.79,58,70,4.81
12,Puerto Baquerizo Moreno,EC,2022-09-24 20:00:35,-0.9,-89.6,68.16,84,89,11.61
13,Tahta,EG,2022-09-24 20:00:36,26.7693,31.5021,92.19,17,0,5.66
14,Meadow Lake,US,2022-09-24 20:00:37,34.8014,-106.5436,84.31,30,4,10.16
15,Albany,US,2022-09-24 19:59:17,42.6001,-73.9662,67.59,51,80,1.99
16,Pisco,PE,2022-09-24 20:00:38,-13.7,-76.2167,65.01,71,100,7.52
17,Bethel,US,2022-09-24 20:00:39,41.3712,-73.414,70.02,49,63,1.01
18,Paamiut,GL,2022-09-24 20:00:39,61.994,-49.6678,39.92,80,100,18.19
19,Geneva,US,2022-09-24 20:00:04,41.8875,-88.3054,72.86,66,43,8.01
20,Punta Arenas,CL,2022-09-24 20:00:41,-53.15,-70.9167,44.11,45,7,17.52
21,Swan River,CA,2022-09-24 20:00:42,52.1058,-101.2676,67.48,30,0,17.11
22,Rikitea,PF,2022-09-24 20:00:42,-23.1203,-134.9692,70.3,70,76,16.11
23,Busselton,AU,2022-09-24 20:00:43,-33.65,115.3333,55.08,71,100,2.57
